timestamp,scenario_id,repeat_id,algorithm,n_nodes,n_edges,source,target,w_delay,w_rel,w_res,path_length,total_delay,rel_cost,res_cost,total_cost
2025-12-03T18:03:20,1,1,Basit,250,12375,71,190,0.5,0.3,0.2,3,10.096552713296038,0.09439065659751476,2.8606662380675685,5.648726801240787
2025-12-03T18:03:21,1,1,Q-Learning,250,12375,71,190,0.5,0.3,0.2,3,12.37694611414412,0.06890334953505997,3.7820726077648863,6.965558583485556
2025-12-03T18:03:21,1,1,SARSA,250,12375,71,190,0.5,0.3,0.2,3,22.228618353848415,0.08606361915532054,3.038670095120829,11.74786228169497
2025-12-03T18:03:21,1,2,Basit,250,12375,147,189,0.5,0.3,0.2,3,11.757675037556227,0.1724461336400873,2.139324212205479,6.358436201311235
2025-12-03T18:03:22,1,2,Q-Learning,250,12375,147,189,0.5,0.3,0.2,3,15.40332938032094,0.13725701932529494,4.659466539696305,8.67473510389732
2025-12-03T18:03:23,1,2,SARSA,250,12375,147,189,0.5,0.3,0.2,3,21.87956868408389,0.16860260325748858,13.126746716086458,13.615714466236483
2025-12-03T18:03:23,1,3,Basit,250,12375,215,234,0.5,0.3,0.2,3,8.3923391542202,0.09419371222499057,2.7792039955441687,4.780268489886431
2025-12-03T18:03:24,1,3,Q-Learning,250,12375,215,234,0.5,0.3,0.2,3,12.203506588694003,0.10119730054162474,8.302212456185766,7.792554975746642
2025-12-03T18:03:24,1,3,SARSA,250,12375,215,234,0.5,0.3,0.2,4,24.445086520107335,0.20015912468248642,8.766733284662532,14.03593765439092
2025-12-03T18:03:24,1,4,Basit,250,12375,142,234,0.5,0.3,0.2,3,8.910289116936625,0.0870103577509084,3.176121116729112,5.116471889139407
2025-12-03T18:03:25,1,4,Q-Learning,250,12375,142,234,0.5,0.3,0.2,4,21.774378349471075,0.21542979499333653,11.559353415191303,13.263688796271799
2025-12-03T18:03:26,1,4,SARSA,250,12375,142,234,0.5,0.3,0.2,3,13.217617759218472,0.13754817796830507,3.571997225252315,7.364472778050191
2025-12-03T18:03:26,1,5,Basit,250,12375,31,231,0.5,0.3,0.2,3,9.927167864237742,0.1205533591446544,3.1283458463863845,5.6254191091395445
2025-12-03T18:03:27,1,5,Q-Learning,250,12375,31,231,0.5,0.3,0.2,5,21.572385533215012,0.267094611303476,6.727780005777691,12.211877151154088
2025-12-03T18:03:27,1,5,SARSA,250,12375,31,231,0.5,0.3,0.2,4,19.93270910462618,0.22230797022425614,5.248298019462462,11.082706547272858
2025-12-03T18:03:27,2,1,Basit,250,12445,18,21,0.5,0.3,0.2,3,11.30407433655136,0.11702944084552273,4.127533086047338,6.512652617738804
2025-12-03T18:03:28,2,1,Q-Learning,250,12445,18,21,0.5,0.3,0.2,3,21.95472478391187,0.12577775866601196,3.672534813404642,11.749602682236668
2025-12-03T18:03:28,2,1,SARSA,250,12445,18,21,0.5,0.3,0.2,4,20.20309820237743,0.20965152511606142,14.903338536976516,13.145112266118836
2025-12-03T18:03:28,2,2,Basit,250,12445,37,206,0.5,0.3,0.2,3,11.728051192536645,0.10982791702571948,5.17732509477979,6.932438990331996
2025-12-03T18:03:29,2,2,Q-Learning,250,12445,37,206,0.5,0.3,0.2,3,18.55614250389549,0.12792990599762866,3.1923061386989353,9.95491145148682
2025-12-03T18:03:30,2,2,SARSA,250,12445,37,206,0.5,0.3,0.2,3,16.486586894067255,0.14460813908365164,2.84362610014857,8.855401108788437
2025-12-03T18:03:30,2,3,Basit,250,12445,89,215,0.5,0.3,0.2,2,5.7413399335286375,0.08161184207336497,4.3019248901777365,3.7555384974218757
2025-12-03T18:03:31,2,3,Q-Learning,250,12445,89,215,0.5,0.3,0.2,2,5.7413399335286375,0.08161184207336497,4.3019248901777365,3.7555384974218757
2025-12-03T18:03:31,2,3,SARSA,250,12445,89,215,0.5,0.3,0.2,2,5.7413399335286375,0.08161184207336497,4.3019248901777365,3.7555384974218757
2025-12-03T18:03:31,2,4,Basit,250,12445,113,55,0.5,0.3,0.2,2,9.31363617937133,0.07442229431811885,4.8377339609867205,5.646691570178444
2025-12-03T18:03:32,2,4,Q-Learning,250,12445,113,55,0.5,0.3,0.2,3,13.137517852715035,0.11576461032159657,4.054658471537026,7.414420003761402
2025-12-03T18:03:32,2,4,SARSA,250,12445,113,55,0.5,0.3,0.2,2,9.31363617937133,0.07442229431811885,4.8377339609867205,5.646691570178444
2025-12-03T18:03:32,2,5,Basit,250,12445,77,210,0.5,0.3,0.2,3,9.814996682396103,0.1995643676524267,2.444805287816842,5.456328709057147
2025-12-03T18:03:33,2,5,Q-Learning,250,12445,77,210,0.5,0.3,0.2,4,28.081545749834767,0.21704058934629866,3.4951906541352233,14.804923182548318
2025-12-03T18:03:33,2,5,SARSA,250,12445,77,210,0.5,0.3,0.2,3,14.826685731671562,0.1320691788527218,4.038073688523516,8.2605783571963
2025-12-03T18:03:33,3,1,Basit,250,12442,135,17,0.5,0.3,0.2,2,9.518255774175524,0.07438085392832848,2.6175283083761993,5.3049478049415
2025-12-03T18:03:34,3,1,Q-Learning,250,12442,135,17,0.5,0.3,0.2,2,9.518255774175524,0.07438085392832848,2.6175283083761993,5.3049478049415
2025-12-03T18:03:34,3,1,SARSA,250,12442,135,17,0.5,0.3,0.2,2,9.518255774175524,0.07438085392832848,2.6175283083761993,5.3049478049415
2025-12-03T18:03:34,3,2,Basit,250,12442,141,68,0.5,0.3,0.2,3,9.121661432745405,0.09658789065082365,7.880052153876259,6.1658175143432015
2025-12-03T18:03:35,3,2,Q-Learning,250,12442,141,68,0.5,0.3,0.2,4,34.16518144808693,0.14289890517123296,6.818628641241393,18.489186123843115
2025-12-03T18:03:36,3,2,SARSA,250,12442,141,68,0.5,0.3,0.2,3,17.16275120011395,0.15697603534627608,9.053581134979273,10.439184637656712
2025-12-03T18:03:36,3,3,Basit,250,12442,161,203,0.5,0.3,0.2,3,8.851100695757047,0.10261020647933534,2.849659590814384,5.026265327985201
2025-12-03T18:03:36,3,3,Q-Learning,250,12442,161,203,0.5,0.3,0.2,3,10.16148773280325,0.16316924837253297,2.7575721771132544,5.681209076336036
2025-12-03T18:03:37,3,3,SARSA,250,12442,161,203,0.5,0.3,0.2,4,31.33472006343374,0.12921996907386837,4.785091886782956,16.66314439979562
2025-12-03T18:03:37,3,4,Basit,250,12442,99,6,0.5,0.3,0.2,2,6.000073394855396,0.07108621600949555,1.7740674639407854,3.3761760550187034
2025-12-03T18:03:38,3,4,Q-Learning,250,12442,99,6,0.5,0.3,0.2,2,6.000073394855396,0.07108621600949555,1.7740674639407854,3.3761760550187034
2025-12-03T18:03:38,3,4,SARSA,250,12442,99,6,0.5,0.3,0.2,2,6.000073394855396,0.07108621600949555,1.7740674639407854,3.3761760550187034
2025-12-03T18:03:38,3,5,Basit,250,12442,30,120,0.5,0.3,0.2,3,10.694328421163394,0.11394820269510351,2.4673235912835643,5.874813389646941
2025-12-03T18:03:39,3,5,Q-Learning,250,12442,30,120,0.5,0.3,0.2,6,38.82018280584981,0.2093991360630404,12.235464970897386,21.920004137923296
2025-12-03T18:03:39,3,5,SARSA,250,12442,30,120,0.5,0.3,0.2,3,14.099591603627728,0.1184154480982011,3.7450552312517464,7.834331482493674
2025-12-03T18:03:39,4,1,Basit,250,12371,228,93,0.5,0.3,0.2,3,8.35317665305087,0.09164259431132232,6.794155190755717,5.562912142969974
2025-12-03T18:03:40,4,1,Q-Learning,250,12371,228,93,0.5,0.3,0.2,3,15.68895515514478,0.12453968124967145,3.1009049248370397,8.5020204669147
2025-12-03T18:03:40,4,1,SARSA,250,12371,228,93,0.5,0.3,0.2,3,24.51577920225942,0.12144991237801465,3.921972184492498,13.078719011741615
2025-12-03T18:03:40,4,2,Basit,250,12371,218,128,0.5,0.3,0.2,3,8.46105318758082,0.11537762945227464,3.550574402230949,4.975254763072282
2025-12-03T18:03:41,4,2,Q-Learning,250,12371,218,128,0.5,0.3,0.2,3,13.143771443835394,0.12417432950205196,3.777860475282619,7.3647101158248365
2025-12-03T18:03:41,4,2,SARSA,250,12371,218,128,0.5,0.3,0.2,3,8.817448886219733,0.13106524695957153,4.480857584839348,5.344215534165608
2025-12-03T18:03:41,4,3,Basit,250,12371,179,114,0.5,0.3,0.2,3,10.32741927379922,0.15079772432760674,2.6771282731790436,5.744374608833701
2025-12-03T18:03:42,4,3,Q-Learning,250,12371,179,114,0.5,0.3,0.2,5,21.754430629241263,0.24874644083638914,7.220466136980197,12.395932474267589
2025-12-03T18:03:43,4,3,SARSA,250,12371,179,114,0.5,0.3,0.2,4,25.783756599738773,0.21735488018243643,3.4766555240141512,13.652415868726948
2025-12-03T18:03:43,4,4,Basit,250,12371,113,148,0.5,0.3,0.2,2,8.47603431667487,0.05688627885240706,1.262345167224271,4.507552075438012
2025-12-03T18:03:43,4,4,Q-Learning,250,12371,113,148,0.5,0.3,0.2,2,8.47603431667487,0.05688627885240706,1.262345167224271,4.507552075438012
2025-12-03T18:03:44,4,4,SARSA,250,12371,113,148,0.5,0.3,0.2,2,8.47603431667487,0.05688627885240706,1.262345167224271,4.507552075438012
2025-12-03T18:03:44,4,5,Basit,250,12371,76,50,0.5,0.3,0.2,3,8.757154399596661,0.11674766011457424,2.7171273867790307,4.957026975188509
2025-12-03T18:03:44,4,5,Q-Learning,250,12371,76,50,0.5,0.3,0.2,2,14.840140110206047,0.07026653092924151,1.9370873089537604,7.828567476172548
2025-12-03T18:03:45,4,5,SARSA,250,12371,76,50,0.5,0.3,0.2,3,19.945445851205275,0.11155986558158312,2.7461635750331674,10.555423600283746
2025-12-03T18:03:45,5,1,Basit,250,12402,17,88,0.5,0.3,0.2,3,9.265856089005167,0.1586046499002164,6.075096453175754,5.895528730107799
2025-12-03T18:03:45,5,1,Q-Learning,250,12402,17,88,0.5,0.3,0.2,2,12.320733455772285,0.09559022641909448,1.1497652343275997,6.41899684267739
2025-12-03T18:03:46,5,1,SARSA,250,12402,17,88,0.5,0.3,0.2,2,12.320733455772285,0.09559022641909448,1.1497652343275997,6.41899684267739
2025-12-03T18:03:46,5,2,Basit,250,12402,87,134,0.5,0.3,0.2,3,9.732303551122897,0.1062644717964385,6.3772265286817795,6.173476422836735
2025-12-03T18:03:47,5,2,Q-Learning,250,12402,87,134,0.5,0.3,0.2,2,14.813191373346987,0.04881817364953631,3.121303644719833,8.045501867712321
2025-12-03T18:03:47,5,2,SARSA,250,12402,87,134,0.5,0.3,0.2,2,14.813191373346987,0.04881817364953631,3.121303644719833,8.045501867712321
2025-12-03T18:03:47,5,3,Basit,250,12402,174,228,0.5,0.3,0.2,3,9.323456659422591,0.15919438962081295,3.9062480493516176,5.490736256467864
2025-12-03T18:03:48,5,3,Q-Learning,250,12402,174,228,0.5,0.3,0.2,3,9.323456659422591,0.15919438962081295,3.9062480493516176,5.490736256467864
2025-12-03T18:03:48,5,3,SARSA,250,12402,174,228,0.5,0.3,0.2,4,27.601063905735067,0.1354633606667891,5.206350766767229,14.882441114421017
2025-12-03T18:03:48,5,4,Basit,250,12402,198,109,0.5,0.3,0.2,3,12.394050640411066,0.08562760177584808,3.2492657135636063,6.872566743451008
2025-12-03T18:03:49,5,4,Q-Learning,250,12402,198,109,0.5,0.3,0.2,7,45.40549721678786,0.2823781212118063,12.984192051229691,25.384300455003412
2025-12-03T18:03:49,5,4,SARSA,250,12402,198,109,0.5,0.3,0.2,3,16.575780920087777,0.12689935263507024,3.621497880852515,9.050259842004913
2025-12-03T18:03:49,5,5,Basit,250,12402,1,21,0.5,0.3,0.2,2,3.060365233478016,0.07660020003257968,1.3952015848004167,1.832202993708865
2025-12-03T18:03:50,5,5,Q-Learning,250,12402,1,21,0.5,0.3,0.2,2,3.060365233478016,0.07660020003257968,1.3952015848004167,1.832202993708865
2025-12-03T18:03:50,5,5,SARSA,250,12402,1,21,0.5,0.3,0.2,2,3.060365233478016,0.07660020003257968,1.3952015848004167,1.832202993708865
2025-12-03T18:03:50,6,1,Basit,250,12601,184,96,0.5,0.3,0.2,3,9.610395565777496,0.1102323076165722,2.556157263584643,5.349498927890648
2025-12-03T18:03:51,6,1,Q-Learning,250,12601,184,96,0.5,0.3,0.2,3,19.93072917322577,0.13687191210202235,3.9394648748543912,10.794319135214371
2025-12-03T18:03:52,6,1,SARSA,250,12601,184,96,0.5,0.3,0.2,7,52.6082693204591,0.4117659850689108,18.09702392700785,30.047069241151796
2025-12-03T18:03:52,6,2,Basit,250,12601,103,24,0.5,0.3,0.2,3,9.854314186928779,0.14991570774909632,6.246643207304748,6.221460447250068
2025-12-03T18:03:52,6,2,Q-Learning,250,12601,103,24,0.5,0.3,0.2,3,16.999195292071096,0.16357241401218106,5.416967265742438,9.632062823387692
2025-12-03T18:03:53,6,2,SARSA,250,12601,103,24,0.5,0.3,0.2,3,12.996217085678776,0.14698978097826826,3.753478688926284,7.292901214918125
2025-12-03T18:03:53,6,3,Basit,250,12601,233,126,0.5,0.3,0.2,3,9.675908612504802,0.09551545491576105,2.58761797967893,5.384132538662915
2025-12-03T18:03:53,6,3,Q-Learning,250,12601,233,126,0.5,0.3,0.2,3,9.675908612504802,0.09551545491576105,2.58761797967893,5.384132538662915
2025-12-03T18:03:54,6,3,SARSA,250,12601,233,126,0.5,0.3,0.2,3,9.675908612504802,0.09551545491576105,2.58761797967893,5.384132538662915
2025-12-03T18:03:54,6,4,Basit,250,12601,81,18,0.5,0.3,0.2,3,8.930404072776948,0.13411238050044957,6.2569495765791565,5.756825665854441
2025-12-03T18:03:55,6,4,Q-Learning,250,12601,81,18,0.5,0.3,0.2,3,16.06920769927491,0.12363384404184782,11.34671692877919,10.341037388605848
2025-12-03T18:03:55,6,4,SARSA,250,12601,81,18,0.5,0.3,0.2,3,20.21123133973113,0.11747697233791135,3.9380000103954247,10.928458763646022
2025-12-03T18:03:55,6,5,Basit,250,12601,24,146,0.5,0.3,0.2,2,8.068876567462556,0.12198374262723002,1.063485395713526,4.2837304856621525
2025-12-03T18:03:56,6,5,Q-Learning,250,12601,24,146,0.5,0.3,0.2,2,8.068876567462556,0.12198374262723002,1.063485395713526,4.2837304856621525
2025-12-03T18:03:56,6,5,SARSA,250,12601,24,146,0.5,0.3,0.2,2,8.068876567462556,0.12198374262723002,1.063485395713526,4.2837304856621525
2025-12-03T18:03:56,7,1,Basit,250,12391,117,244,0.5,0.3,0.2,3,10.313219644794282,0.13356010509758762,3.2607164729826197,5.848821148522941
2025-12-03T18:03:57,7,1,Q-Learning,250,12391,117,244,0.5,0.3,0.2,4,28.580168213931458,0.231282789629021,7.067448548379551,15.772958653530345
2025-12-03T18:03:57,7,1,SARSA,250,12391,117,244,0.5,0.3,0.2,3,17.43366987035886,0.1962716761844035,7.195727563338816,10.214861950702513
2025-12-03T18:03:57,7,2,Basit,250,12391,8,15,0.5,0.3,0.2,2,9.236187307906379,0.08167204513971302,1.0636065558012109,4.855316578655346
2025-12-03T18:03:58,7,2,Q-Learning,250,12391,8,15,0.5,0.3,0.2,2,9.236187307906379,0.08167204513971302,1.0636065558012109,4.855316578655346
2025-12-03T18:03:58,7,2,SARSA,250,12391,8,15,0.5,0.3,0.2,2,9.236187307906379,0.08167204513971302,1.0636065558012109,4.855316578655346
2025-12-03T18:03:58,7,3,Basit,250,12391,222,139,0.5,0.3,0.2,3,10.039204136777341,0.2014027927080334,2.980068776194611,5.676036661440003
2025-12-03T18:03:59,7,3,Q-Learning,250,12391,222,139,0.5,0.3,0.2,4,36.02744407670361,0.21265078066232213,4.922128997824118,19.061943072115326
2025-12-03T18:04:00,7,3,SARSA,250,12391,222,139,0.5,0.3,0.2,2,12.394651025064835,0.08789787753668435,1.2238657062171268,6.468468017036848
2025-12-03T18:04:00,7,4,Basit,250,12391,165,190,0.5,0.3,0.2,2,3.9755241682751636,0.07495957439231865,2.42944311283486,2.49613857902225
2025-12-03T18:04:00,7,4,Q-Learning,250,12391,165,190,0.5,0.3,0.2,2,3.9755241682751636,0.07495957439231865,2.42944311283486,2.49613857902225
2025-12-03T18:04:01,7,4,SARSA,250,12391,165,190,0.5,0.3,0.2,2,3.9755241682751636,0.07495957439231865,2.42944311283486,2.49613857902225
2025-12-03T18:04:01,7,5,Basit,250,12391,47,84,0.5,0.3,0.2,3,9.234239377437993,0.12527462638064168,2.517653756788445,5.158232827990878
2025-12-03T18:04:02,7,5,Q-Learning,250,12391,47,84,0.5,0.3,0.2,4,27.854492548567507,0.09683835335929505,7.730128409288758,15.502323462149295
2025-12-03T18:04:02,7,5,SARSA,250,12391,47,84,0.5,0.3,0.2,3,9.234239377437993,0.12527462638064168,2.517653756788445,5.158232827990878
2025-12-03T18:04:02,8,1,Basit,250,12388,177,176,0.5,0.3,0.2,3,9.859895717668282,0.14976349685435408,2.8560374835589144,5.54608440460223
2025-12-03T18:04:03,8,1,Q-Learning,250,12388,177,176,0.5,0.3,0.2,3,24.50502509282775,0.17077806988151595,2.3274270070374676,12.769231368785823
2025-12-03T18:04:03,8,1,SARSA,250,12388,177,176,0.5,0.3,0.2,3,22.764554980452743,0.1347936568807679,2.147193567277168,11.852154300746037
2025-12-03T18:04:03,8,2,Basit,250,12388,147,143,0.5,0.3,0.2,3,11.82270376963614,0.14286061131056588,3.8775534113361374,6.729720750478467
2025-12-03T18:04:04,8,2,Q-Learning,250,12388,147,143,0.5,0.3,0.2,3,17.70662503554775,0.11565062010493636,5.780718820357894,10.044151467876935
2025-12-03T18:04:04,8,2,SARSA,250,12388,147,143,0.5,0.3,0.2,9,81.2028892676339,0.5302918135282645,24.324623688907003,45.625456915656834
2025-12-03T18:04:04,8,3,Basit,250,12388,241,235,0.5,0.3,0.2,3,12.498439258383192,0.1507676533445263,4.831766919277054,7.260803309050365
2025-12-03T18:04:05,8,3,Q-Learning,250,12388,241,235,0.5,0.3,0.2,3,13.458161367591842,0.12246818665531006,3.434287158599543,7.452678571512423
2025-12-03T18:04:06,8,3,SARSA,250,12388,241,235,0.5,0.3,0.2,3,12.498439258383192,0.1507676533445263,4.831766919277054,7.260803309050365
2025-12-03T18:04:06,8,4,Basit,250,12388,181,129,0.5,0.3,0.2,2,8.612976775405542,0.1055866132437544,2.3076060608522098,4.799685583846339
2025-12-03T18:04:07,8,4,Q-Learning,250,12388,181,129,0.5,0.3,0.2,2,8.612976775405542,0.1055866132437544,2.3076060608522098,4.799685583846339
2025-12-03T18:04:07,8,4,SARSA,250,12388,181,129,0.5,0.3,0.2,2,8.612976775405542,0.1055866132437544,2.3076060608522098,4.799685583846339
2025-12-03T18:04:07,8,5,Basit,250,12388,205,236,0.5,0.3,0.2,3,7.366155618909479,0.17049866895238694,3.2389223541304553,4.382011880966546
2025-12-03T18:04:08,8,5,Q-Learning,250,12388,205,236,0.5,0.3,0.2,3,7.366155618909479,0.17049866895238694,3.2389223541304553,4.382011880966546
2025-12-03T18:04:08,8,5,SARSA,250,12388,205,236,0.5,0.3,0.2,6,39.01728356156511,0.34394192286509456,14.605746565903427,22.532973670822766
2025-12-03T18:04:08,9,1,Basit,250,12386,241,75,0.5,0.3,0.2,2,5.709147863045786,0.10267594739654025,1.4535273053911255,3.17608217682008
2025-12-03T18:04:09,9,1,Q-Learning,250,12386,241,75,0.5,0.3,0.2,2,5.709147863045786,0.10267594739654025,1.4535273053911255,3.17608217682008
2025-12-03T18:04:09,9,1,SARSA,250,12386,241,75,0.5,0.3,0.2,2,5.709147863045786,0.10267594739654025,1.4535273053911255,3.17608217682008
2025-12-03T18:04:09,9,2,Basit,250,12386,131,41,0.5,0.3,0.2,3,10.630981871434194,0.035099959439897646,2.641983460479869,5.8544176156450405
2025-12-03T18:04:10,9,2,Q-Learning,250,12386,131,41,0.5,0.3,0.2,5,30.42482003799044,0.16191222964793298,13.20032212428837,17.901048112747272
2025-12-03T18:04:10,9,2,SARSA,250,12386,131,41,0.5,0.3,0.2,3,29.653493974262513,0.1257598877735396,8.291369057987174,16.522748765060754
2025-12-03T18:04:11,9,3,Basit,250,12386,27,66,0.5,0.3,0.2,3,8.725227984109539,0.1534566519125386,4.728512474370488,5.354353482502629
2025-12-03T18:04:11,9,3,Q-Learning,250,12386,27,66,0.5,0.3,0.2,4,16.794603973861808,0.21201128097914987,4.3050460531992085,9.32191458186449
2025-12-03T18:04:12,9,3,SARSA,250,12386,27,66,0.5,0.3,0.2,3,11.073454249820466,0.10633522920174587,3.4474077116450674,6.25810923599977
2025-12-03T18:04:12,9,4,Basit,250,12386,220,89,0.5,0.3,0.2,3,8.089250550372913,0.09600542301142313,3.5575164153670635,4.7849301851632955
2025-12-03T18:04:12,9,4,Q-Learning,250,12386,220,89,0.5,0.3,0.2,3,8.089250550372913,0.09600542301142313,3.5575164153670635,4.7849301851632955
2025-12-03T18:04:13,9,4,SARSA,250,12386,220,89,0.5,0.3,0.2,2,14.384043501332894,0.05354361424945078,5.1958189160736445,8.24724861815601
2025-12-03T18:04:13,9,5,Basit,250,12386,232,247,0.5,0.3,0.2,3,10.767066121494263,0.13170754612583316,2.11057637106797,5.845160598798476
2025-12-03T18:04:14,9,5,Q-Learning,250,12386,232,247,0.5,0.3,0.2,3,14.17731653156172,0.1571805420380466,3.011160400519611,7.738044508496197
2025-12-03T18:04:14,9,5,SARSA,250,12386,232,247,0.5,0.3,0.2,3,14.17731653156172,0.1571805420380466,3.011160400519611,7.738044508496197
2025-12-03T18:04:14,10,1,Basit,250,12327,111,80,0.5,0.3,0.2,3,10.261977924137337,0.06572857540511541,3.1446060808762315,5.77962875086545
2025-12-03T20:28:20,10,1,Q-Learning,250,12327,111,80,0.5,0.3,0.2,4,27.75478603205664,0.19297812832783498,5.352628831008673,15.005812220728405
2025-12-03T20:28:21,10,1,SARSA,250,12327,111,80,0.5,0.3,0.2,3,14.861930761942162,0.06811673816211687,7.058416831260097,8.863083768671736
2025-12-03T20:28:21,10,2,Basit,250,12327,19,72,0.5,0.3,0.2,3,9.19419680976642,0.1280115527951091,3.684182168504319,5.372338304422607
2025-12-03T20:28:22,10,2,Q-Learning,250,12327,19,72,0.5,0.3,0.2,2,11.915227369182196,0.07640059019994311,1.5527499354884609,6.291083848748773
2025-12-03T20:28:22,10,2,SARSA,250,12327,19,72,0.5,0.3,0.2,2,11.915227369182196,0.07640059019994311,1.5527499354884609,6.291083848748773
2025-12-03T20:28:22,10,3,Basit,250,12327,248,128,0.5,0.3,0.2,3,12.780986666109532,0.11322046406631305,3.9390799758690953,7.212275467448479
2025-12-03T20:28:23,10,3,Q-Learning,250,12327,248,128,0.5,0.3,0.2,4,24.493562239198283,0.1670222287767388,3.7611026195076964,13.049108312133704
2025-12-03T20:28:23,10,3,SARSA,250,12327,248,128,0.5,0.3,0.2,5,31.733923187781432,0.17581876717996997,6.659139383185081,17.251535100681725
2025-12-03T20:28:23,10,4,Basit,250,12327,34,101,0.5,0.3,0.2,3,7.845066275866712,0.15525522097942435,3.2297899246927315,4.61506768916573
2025-12-03T20:28:24,10,4,Q-Learning,250,12327,34,101,0.5,0.3,0.2,3,21.875111801871544,0.09463383998286215,3.991789834123595,11.76430401975535
2025-12-03T20:28:24,10,4,SARSA,250,12327,34,101,0.5,0.3,0.2,5,29.66945481228642,0.2274538336367678,5.113402548698312,15.925644065973904
2025-12-03T20:28:24,10,5,Basit,250,12327,184,239,0.5,0.3,0.2,3,9.626471887670732,0.06852596386850228,3.6648147553781656,5.566756684071549
2025-12-03T20:28:25,10,5,Q-Learning,250,12327,184,239,0.5,0.3,0.2,10,57.139668866348,0.5263354713587566,28.580753498790543,34.44388577433973
